row,cat_id,name,bucket,frequency,threshold,subset_total,num_positives,num_negatives,TP,FP,TN,FN,precision,recall,f1,weighted_f1
0,1,aerosol_can,medium,c,0.34,128,64,64,40,26,38,24,0.6061,0.625,0.6154,0.6098
1,2,air_conditioner,high,f,0.31,728,364,364,251,150,214,113,0.6259,0.6896,0.6562,0.6377
2,3,airplane,high,f,0.36,3822,1911,1911,1787,25,1886,124,0.9862,0.9351,0.96,0.9755
3,4,alarm_clock,high,f,0.33,298,149,149,82,17,132,67,0.8283,0.5503,0.6613,0.7523
4,5,alcohol,medium,c,0.37,58,29,29,16,0,29,13,1.0,0.5517,0.7111,0.8602
5,6,alligator,medium,c,0.3,52,26,26,20,12,14,6,0.625,0.7692,0.6897,0.6494
6,7,almond,medium,c,0.35,118,59,59,38,20,39,21,0.6552,0.6441,0.6496,0.6529
7,8,ambulance,medium,c,0.34,44,22,22,15,0,22,7,1.0,0.6818,0.8108,0.9146
8,9,amplifier,medium,c,0.29,24,12,12,12,2,10,0,0.8571,1.0,0.9231,0.8824
9,10,anklet,medium,c,0.35,56,28,28,9,1,27,19,0.9,0.3214,0.4737,0.6618
10,11,antenna,high,f,0.34,1010,505,505,316,183,322,189,0.6333,0.6257,0.6295,0.6317
11,12,apple,high,f,0.36,2414,1207,1207,702,67,1140,505,0.9129,0.5816,0.7105,0.8195
12,13,applesauce,weak,r,0.32,8,4,4,4,0,4,0,1.0,1.0,1.0,1.0
13,14,apricot,weak,r,0.36,20,10,10,5,0,10,5,1.0,0.5,0.6667,0.8333
14,15,apron,high,f,0.34,1000,500,500,345,129,371,155,0.7278,0.69,0.7084,0.7199
15,16,aquarium,medium,c,0.32,66,33,33,25,0,33,8,1.0,0.7576,0.8621,0.9398
16,17,arctic_(type_of_shoe),weak,r,0.2,6,3,3,3,3,0,0,0.5,1.0,0.6667,0.5556
